Error: [[react-beautiful-dnd

]A setup problem was encountered.

> Invariant failed: isDropDisabled must be a boolean

👷‍ This is a development only message. It will be removed in production builds.
    at createUnhandledError (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/client/components/react-dev-overlay/internal/helpers/console-error.js:27:49)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12771:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12643:11)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/../node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:12662:11)
